No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
1,VTRS,1.08%,-1.54%,5.79%,-17.19%,-13.84%,-24.92%,2.79%,2.47%,2.40,7.92M,0.86,14.07,-1.54%,"6,839,429"
2,HBAN,1.88%,-1.33%,-8.09%,6.47%,51.24%,11.48%,2.79%,3.02%,2.20,17.15M,0.80,14.08,-1.95%,"13,659,505"
3,PBCT,2.88%,-8.40%,-13.40%,14.93%,39.68%,21.42%,2.92%,2.97%,3.00,3.67M,5.02,15.70,-1.07%,"18,423,274"
4,HST,0.95%,-6.79%,-12.28%,17.56%,46.96%,8.89%,2.90%,3.29%,2.70,8.04M,0.56,15.93,-2.15%,"4,531,286"
5,APA,2.97%,-13.31%,-6.25%,31.30%,17.11%,32.14%,3.37%,4.24%,2.30,7.05M,0.85,18.75,-1.73%,"6,003,057"
6,AAL,-3.87%,-3.91%,-6.17%,18.70%,82.29%,29.23%,4.12%,4.28%,3.40,31.44M,0.97,20.38,-3.73%,"30,489,150"
7,NWS,-0.09%,-3.45%,-3.29%,24.52%,81.97%,32.30%,1.69%,2.20%,-,452.18K,0.90,23.51,0.34%,"408,232"
8,NWSA,-0.48%,-4.42%,-5.97%,26.96%,90.93%,37.06%,2.01%,2.41%,1.90,2.77M,0.72,24.63,0.20%,"1,990,528"
9,NWL,-9.44%,-9.90%,-8.20%,3.04%,39.67%,16.58%,3.35%,2.54%,2.70,2.38M,4.00,24.75,-9.07%,"9,516,164"
10,NLOK,-3.72%,-8.82%,14.85%,17.80%,17.46%,19.44%,2.23%,2.44%,1.80,5.78M,0.79,24.82,0.81%,"4,571,426"
11,DISCK,1.04%,-6.45%,-16.09%,-22.61%,43.29%,3.51%,7.40%,4.17%,3.00,4.93M,0.35,27.11,-4.07%,"1,718,270"
12,DISCA,1.90%,-5.44%,-22.97%,-29.96%,37.16%,-3.59%,6.65%,4.01%,2.70,9.34M,0.44,29.01,-3.88%,"4,084,697"
13,CSX,-1.49%,0.75%,-3.76%,13.07%,38.04%,6.84%,1.47%,1.71%,2.10,11.37M,0.68,32.32,0.72%,"7,747,353"
14,FOX,-2.26%,-5.57%,-8.63%,11.21%,28.44%,15.10%,2.16%,2.41%,-,1.09M,1.76,33.24,-2.06%,"1,914,578"
15,FOXA,-1.46%,-3.96%,-4.70%,14.37%,38.11%,22.46%,2.22%,2.42%,2.50,2.78M,0.90,35.66,-1.76%,"2,490,320"
16,FITB,1.43%,-5.07%,-10.48%,25.44%,84.31%,31.63%,2.50%,2.98%,1.90,4.82M,1.71,36.29,-0.96%,"8,217,367"
17,KHC,-1.91%,-5.66%,-6.83%,14.80%,11.86%,10.99%,1.49%,1.54%,2.80,4.54M,1.05,38.47,-1.31%,"4,789,430"
18,VIAC,-0.15%,-9.45%,-0.22%,-15.61%,58.58%,9.85%,2.91%,3.23%,2.70,17.32M,0.46,40.93,-1.82%,"7,920,874"
19,DISH,0.50%,0.22%,-6.47%,44.35%,27.56%,29.53%,2.40%,2.59%,2.50,2.65M,0.69,41.89,-0.76%,"1,827,258"
20,UAL,-1.70%,-10.65%,-14.12%,16.83%,47.20%,8.02%,3.35%,3.82%,2.50,12.50M,0.96,46.72,-3.65%,"11,979,663"
21,EXC,0.60%,5.62%,4.14%,12.61%,21.65%,10.85%,1.76%,1.59%,2.20,5.08M,0.71,46.80,-1.10%,"3,605,475"
22,WBA,1.33%,-10.38%,-11.21%,-6.17%,16.02%,18.23%,1.46%,2.15%,2.90,5.73M,1.66,47.15,0.23%,"9,522,650"
23,LKQ,-0.02%,3.11%,8.65%,44.63%,73.74%,44.01%,3.01%,2.49%,1.60,1.79M,0.83,50.75,-1.40%,"1,481,249"
24,ZION,2.54%,-1.34%,-6.54%,18.15%,59.09%,20.05%,2.61%,3.23%,2.70,1.33M,0.96,52.15,-1.31%,"1,272,690"
25,INTC,1.36%,-4.31%,-6.62%,-3.22%,11.94%,7.83%,1.92%,1.97%,2.80,24.42M,0.67,53.72,0.04%,"16,324,178"
26,FAST,0.24%,5.33%,4.76%,20.14%,17.71%,12.16%,1.24%,1.55%,2.90,3.06M,1.25,54.77,-0.15%,"3,806,729"
27,CSCO,0.25%,4.47%,8.76%,24.20%,19.23%,23.73%,1.16%,1.33%,2.30,18.19M,0.72,55.37,0.54%,"13,168,332"
28,LNT,-0.14%,4.97%,4.20%,20.31%,8.85%,13.58%,1.66%,1.69%,1.90,1.34M,0.69,58.53,-0.63%,"928,870"
29,CMCSA,0.81%,3.17%,4.77%,18.68%,34.71%,12.27%,1.96%,1.66%,2.00,15.77M,1.41,58.83,1.24%,"22,244,972"
30,PFG,-0.10%,-1.68%,-2.72%,26.10%,46.36%,25.24%,2.55%,2.49%,2.70,1.26M,1.21,62.13,-1.21%,"1,532,328"
31,MDLZ,-2.51%,1.31%,4.03%,14.11%,13.43%,8.19%,1.27%,1.19%,1.80,6.41M,0.99,63.26,-0.11%,"6,335,792"
32,WDC,1.85%,-8.77%,-8.07%,15.06%,51.85%,17.22%,3.14%,3.26%,2.20,4.00M,0.59,64.93,0.73%,"2,342,132"
33,REG,0.55%,2.09%,2.75%,38.64%,56.45%,43.47%,2.29%,2.63%,2.30,957.78K,1.18,65.41,0.17%,"1,125,664"
34,XRAY,3.85%,4.39%,-2.18%,23.46%,45.98%,26.13%,1.70%,1.78%,1.90,1.31M,0.95,66.04,0.98%,"1,248,451"
35,EBAY,-7.25%,-2.85%,22.26%,20.70%,24.65%,35.74%,2.75%,2.19%,2.40,7.32M,1.63,68.21,-7.08%,"11,888,332"
36,XEL,-0.03%,3.60%,-4.28%,6.66%,-1.09%,2.37%,1.96%,1.75%,2.90,2.49M,1.00,68.25,-0.78%,"2,495,803"
37,GILD,-1.06%,-0.83%,7.59%,4.10%,-5.59%,17.22%,1.36%,1.39%,2.40,6.74M,1.41,68.29,-2.21%,"9,529,519"
38,PENN,-2.77%,-10.60%,-23.27%,-34.07%,85.76%,-20.83%,5.34%,4.68%,2.40,4.34M,0.82,68.38,-1.80%,"3,549,761"
39,CTSH,6.12%,6.17%,-8.54%,-5.67%,6.29%,-10.27%,1.94%,1.57%,2.40,4.04M,0.84,73.53,-0.53%,"3,393,458"
40,HOLX,3.79%,12.47%,14.48%,-5.88%,7.65%,3.03%,2.42%,2.14%,1.80,2.52M,1.05,75.04,1.65%,"2,639,472"
41,FANG,-1.42%,-17.85%,-5.63%,36.06%,95.22%,59.36%,3.43%,4.91%,1.80,2.52M,0.83,77.13,-3.03%,"2,077,390"
42,INCY,-2.46%,-8.06%,-9.41%,-13.82%,-23.04%,-11.07%,2.07%,1.95%,2.20,1.26M,1.18,77.35,-0.06%,"1,484,320"
43,MU,2.16%,-8.71%,-9.86%,-0.88%,52.90%,3.19%,2.44%,2.65%,1.90,18.87M,0.66,77.58,0.65%,"12,484,348"
44,NTAP,2.41%,-2.73%,6.56%,19.79%,85.74%,20.15%,1.82%,2.03%,2.40,1.61M,0.71,79.59,0.73%,"1,142,653"
45,HSIC,3.61%,8.03%,10.55%,21.72%,16.75%,19.88%,1.52%,1.67%,2.50,890.10K,0.71,80.15,-0.09%,"631,903"
46,CERN,2.53%,2.85%,7.12%,0.35%,12.81%,2.43%,1.67%,1.47%,2.30,2.90M,1.12,80.39,2.37%,"3,236,646"
47,PCAR,-5.24%,-7.01%,-7.67%,-9.02%,-1.12%,-3.81%,2.12%,1.91%,2.60,1.77M,2.11,82.99,-0.36%,"3,742,495"
48,ATVI,-8.61%,-12.38%,-8.30%,-8.11%,2.35%,-9.94%,3.82%,2.25%,1.90,6.01M,1.16,83.62,0.06%,"6,976,831"
49,TRMB,2.46%,4.48%,4.27%,29.72%,87.75%,28.05%,2.02%,1.93%,1.90,1.14M,0.78,85.50,0.01%,"890,916"
50,CZR,-3.27%,-15.80%,-10.71%,24.11%,161.79%,17.62%,4.91%,4.32%,2.10,3.29M,0.90,87.36,-2.78%,"2,960,833"
51,STX,2.83%,-0.03%,-5.32%,32.94%,97.97%,41.41%,2.55%,2.87%,2.40,2.90M,1.06,87.90,0.80%,"3,056,439"
52,AEP,2.49%,4.17%,-0.67%,8.91%,2.38%,5.82%,2.10%,1.74%,2.30,2.79M,1.28,88.12,-1.14%,"3,565,542"
53,CHRW,-3.99%,-4.80%,-8.15%,4.22%,-4.69%,-5.01%,2.36%,1.76%,2.90,1.07M,1.46,89.17,-0.07%,"1,562,387"
54,MNST,-2.05%,3.25%,-2.81%,8.63%,21.20%,1.99%,1.49%,1.38%,2.10,2.00M,0.83,94.32,-0.27%,"1,665,347"
55,WYNN,-5.06%,-19.60%,-23.42%,-1.21%,28.67%,-12.85%,3.60%,3.35%,2.20,2.56M,1.07,98.33,-1.43%,"2,748,829"
56,HAS,7.61%,5.21%,-0.01%,5.99%,35.66%,6.31%,3.61%,2.20%,1.90,728.54K,2.12,99.44,-1.04%,"1,543,497"
57,DLTR,-0.36%,0.29%,-13.15%,-1.84%,6.22%,-7.64%,1.33%,1.25%,2.40,2.33M,0.56,99.79,0.70%,"1,311,256"
58,MXIM,0.63%,-5.17%,6.29%,13.91%,44.78%,12.70%,2.55%,2.38%,2.80,2.32M,0.60,99.91,0.45%,"1,404,787"
59,CTXS,-12.34%,-14.09%,-18.65%,-24.42%,-28.89%,-22.56%,2.84%,2.11%,2.40,1.21M,2.23,100.75,1.77%,"2,706,919"
60,AMD,15.24%,13.05%,30.10%,24.00%,35.79%,15.79%,6.50%,3.87%,2.30,43.88M,2.86,106.19,3.15%,"125,290,724"
61,NTRS,1.22%,-2.40%,-0.83%,26.53%,44.81%,21.16%,1.85%,2.22%,3.00,787.79K,0.93,112.85,-0.67%,"729,692"
62,PAYX,1.40%,6.08%,16.75%,30.35%,57.32%,22.15%,1.12%,1.44%,3.00,1.57M,0.81,113.82,0.17%,"1,275,919"
63,FISV,2.97%,7.69%,-4.17%,12.09%,14.59%,1.10%,2.03%,1.64%,1.80,4.49M,0.76,115.11,0.57%,"3,412,864"
64,CINF,2.29%,1.08%,4.61%,40.18%,47.70%,34.92%,2.65%,2.21%,2.80,576.56K,2.05,117.88,0.14%,"1,181,223"
65,AKAM,0.32%,2.85%,10.32%,8.01%,8.52%,14.22%,1.50%,1.60%,2.00,1.19M,0.71,119.92,0.45%,"847,318"
66,SBUX,-3.60%,8.60%,6.06%,25.43%,58.44%,13.51%,1.36%,1.63%,2.20,5.48M,1.03,121.43,-0.78%,"5,626,099"
67,ROST,0.83%,-1.06%,-6.30%,10.24%,37.93%,-0.10%,2.04%,2.11%,2.00,2.06M,0.58,122.69,0.09%,"1,186,252"
68,TER,-1.40%,-5.20%,1.54%,11.91%,43.32%,5.93%,3.90%,3.34%,2.20,1.41M,0.79,127.00,1.07%,"1,118,620"
69,EXPD,-1.62%,1.30%,16.74%,43.26%,54.48%,34.84%,1.85%,1.40%,3.20,1.23M,1.33,128.25,1.01%,"1,637,488"
70,PTC,-11.29%,-4.11%,3.44%,1.91%,58.27%,13.24%,3.82%,2.68%,1.90,603.04K,1.69,135.45,1.82%,"1,019,367"
71,AMAT,1.08%,-1.73%,5.44%,44.74%,117.22%,62.14%,3.08%,3.16%,2.00,8.19M,1.04,139.93,1.77%,"8,485,575"
72,MCHP,2.80%,-4.42%,-4.77%,5.15%,39.97%,3.63%,2.48%,2.69%,2.00,1.81M,0.94,143.12,1.48%,"1,709,237"
73,EA,-0.71%,0.09%,1.32%,0.53%,3.87%,0.25%,2.08%,1.92%,2.10,2.15M,1.27,143.96,0.40%,"2,727,419"
74,TMUS,0.01%,-0.56%,9.00%,14.23%,36.54%,6.80%,1.68%,1.58%,1.90,4.19M,1.51,144.02,-0.42%,"6,328,412"
75,AAPL,-1.82%,6.50%,10.95%,10.53%,51.64%,9.93%,1.99%,1.89%,2.00,83.76M,0.81,145.86,0.15%,"67,986,980"
76,MAR,4.89%,6.93%,-1.71%,25.51%,70.72%,10.66%,3.00%,2.86%,2.50,2.10M,0.99,145.98,-1.28%,"2,083,798"
77,CPRT,0.25%,11.51%,18.06%,33.94%,58.52%,15.52%,1.62%,1.67%,1.70,923.40K,0.85,147.00,0.20%,"783,336"
78,CDNS,1.36%,7.92%,12.05%,13.24%,37.16%,8.22%,1.99%,1.83%,2.20,1.38M,1.06,147.65,1.27%,"1,457,367"
79,QCOM,3.40%,4.81%,7.93%,-4.15%,39.75%,-1.67%,2.36%,2.08%,2.00,7.94M,1.05,149.80,-0.79%,"8,351,378"
80,XLNX,8.69%,3.60%,17.10%,14.76%,33.94%,5.69%,6.06%,3.72%,2.90,1.99M,1.53,149.84,1.76%,"3,058,966"
81,PEP,-0.15%,5.93%,8.87%,14.92%,13.99%,5.83%,0.94%,1.13%,2.30,4.84M,0.75,156.95,0.09%,"3,641,125"
82,GRMN,1.99%,8.68%,14.54%,36.86%,57.18%,31.37%,1.86%,1.46%,2.40,602.05K,1.23,157.20,-0.39%,"739,316"
83,EXPE,-0.42%,-1.73%,-8.72%,29.63%,89.41%,21.50%,2.61%,2.80%,2.40,2.26M,0.63,160.87,-1.75%,"1,418,406"
84,ADI,2.37%,-2.75%,9.31%,13.64%,43.96%,13.33%,1.82%,2.02%,1.70,3.17M,0.83,167.42,0.53%,"2,632,374"
85,JBHT,0.72%,3.38%,-1.32%,25.09%,30.54%,23.27%,1.76%,2.30%,2.30,635.09K,0.78,168.45,0.62%,"493,378"
86,TTWO,0.08%,-2.03%,-1.12%,-13.48%,8.69%,-16.54%,3.09%,2.27%,2.00,1.28M,1.50,173.42,2.02%,"1,926,428"
87,JKHY,-1.24%,6.47%,6.92%,20.24%,-2.47%,7.47%,1.50%,1.32%,2.60,472.05K,0.45,174.09,0.46%,"211,075"
88,TSCO,-3.61%,-2.76%,-4.07%,27.65%,26.15%,28.70%,1.97%,2.16%,2.30,984.68K,1.26,180.93,-0.03%,"1,238,545"
89,CDW,1.33%,4.98%,2.82%,39.26%,58.48%,39.12%,1.47%,1.56%,2.00,752.62K,0.88,183.35,0.13%,"664,968"
90,ETSY,-12.14%,-10.85%,-7.69%,-7.83%,63.29%,3.15%,4.18%,4.12%,1.80,3.05M,1.55,183.51,-7.77%,"4,721,912"
91,SWKS,-4.23%,-3.78%,1.75%,9.02%,29.76%,20.69%,3.30%,2.44%,2.30,1.72M,4.26,184.51,-6.18%,"7,333,372"
92,NDAQ,-0.55%,6.22%,15.59%,38.04%,43.75%,40.67%,1.43%,1.63%,2.30,774.26K,0.76,186.73,0.03%,"589,567"
93,QRVO,-1.81%,-3.10%,0.75%,10.95%,47.35%,14.03%,2.57%,2.50%,2.20,1.06M,1.11,189.59,-2.29%,"1,174,972"
94,ENPH,6.41%,3.25%,36.16%,3.98%,220.60%,8.05%,6.86%,5.38%,2.20,2.80M,0.84,189.60,4.14%,"2,348,924"
95,VRSK,0.82%,8.71%,0.92%,3.51%,1.48%,-8.50%,1.52%,1.63%,2.20,838.85K,0.94,189.94,1.13%,"786,167"
96,TXN,2.02%,-0.87%,5.60%,15.05%,47.89%,16.14%,1.87%,1.87%,2.40,4.16M,0.60,190.62,0.42%,"2,485,759"
97,NVDA,-0.30%,-2.52%,29.91%,50.11%,83.71%,49.36%,3.11%,3.13%,1.90,39.95M,0.45,194.99,-0.83%,"17,977,930"
98,VRTX,0.54%,-0.02%,-7.62%,-12.00%,-27.85%,-14.71%,2.28%,1.85%,1.80,2.24M,0.94,201.58,0.60%,"2,106,845"
99,TROW,-1.54%,3.13%,15.69%,32.49%,54.18%,36.95%,2.23%,2.10%,2.90,1.02M,1.46,204.16,0.10%,"1,492,147"
100,WLTW,-8.98%,-10.41%,-20.39%,1.55%,-2.56%,-2.18%,3.82%,2.36%,2.30,1.33M,1.85,206.08,1.24%,"2,456,799"
101,NXPI,5.11%,0.33%,7.21%,28.62%,76.07%,29.80%,2.32%,2.52%,2.10,2.58M,0.63,206.39,1.04%,"1,627,057"
102,FFIV,7.46%,10.63%,10.58%,5.39%,52.97%,17.38%,3.04%,2.30%,2.40,510.50K,0.90,206.51,0.30%,"457,701"
103,ADP,1.72%,5.54%,12.11%,26.96%,57.75%,18.97%,1.36%,1.32%,2.90,1.55M,0.93,209.63,0.38%,"1,438,198"
104,CME,0.11%,-0.26%,5.02%,16.72%,31.89%,16.52%,2.16%,1.71%,2.50,1.18M,0.82,212.13,-1.20%,"965,368"
105,VRSN,-2.77%,-4.97%,-1.10%,11.49%,3.78%,-0.01%,1.93%,1.64%,2.00,527.38K,0.65,216.37,0.15%,"340,538"
106,IPGP,1.25%,3.51%,0.48%,-2.36%,20.55%,-2.52%,4.05%,2.93%,2.10,314.84K,0.69,218.16,1.79%,"217,227"
107,HON,1.95%,6.58%,4.82%,19.67%,56.74%,9.92%,1.35%,1.77%,2.20,3.08M,0.70,233.79,0.39%,"2,158,790"
108,AMGN,-2.49%,-0.91%,0.79%,0.05%,-1.87%,5.05%,1.27%,1.57%,2.40,2.47M,0.91,241.54,-0.38%,"2,251,361"
109,ODFL,3.09%,6.05%,4.40%,38.74%,49.35%,37.90%,2.94%,2.17%,2.40,653.33K,0.77,269.15,0.43%,"503,248"
110,FTNT,-1.26%,14.30%,33.30%,88.08%,99.08%,83.29%,3.45%,2.62%,2.20,934.03K,1.99,272.24,-0.72%,"1,854,790"
111,PYPL,-10.70%,-5.47%,5.05%,17.59%,43.13%,17.65%,2.46%,2.10%,1.80,6.61M,1.77,275.53,-2.70%,"11,675,544"
112,MSFT,-1.64%,5.17%,12.98%,22.83%,39.73%,28.10%,1.50%,1.45%,1.60,24.39M,0.83,284.91,-0.55%,"20,260,550"
113,SNPS,1.02%,4.42%,16.57%,12.74%,44.47%,11.09%,1.51%,1.50%,2.00,822.37K,0.63,287.99,0.86%,"516,976"
114,ADSK,2.71%,10.01%,10.01%,15.75%,36.01%,5.17%,2.39%,2.22%,1.90,1.10M,1.18,321.13,0.20%,"1,301,774"
115,BIIB,0.41%,-5.64%,22.22%,15.61%,17.80%,33.44%,2.55%,3.01%,2.30,2.02M,0.46,326.73,-0.74%,"922,943"
116,ABMD,-0.42%,4.82%,2.00%,-6.06%,9.44%,0.91%,2.10%,2.30%,2.30,251.72K,0.41,327.14,0.72%,"102,442"
117,ULTA,-1.69%,-2.88%,1.96%,20.03%,69.08%,16.94%,2.89%,2.58%,2.30,680.78K,0.92,335.80,0.36%,"623,046"
118,SBAC,1.17%,6.99%,13.77%,26.92%,9.50%,20.86%,1.71%,1.57%,1.80,580.49K,1.45,340.99,0.75%,"843,270"
119,KLAC,8.54%,7.39%,10.40%,24.31%,75.93%,34.47%,3.64%,3.12%,2.30,1.09M,2.44,348.16,8.99%,"2,652,190"
120,MRNA,1.37%,50.48%,97.74%,104.20%,355.49%,238.47%,7.04%,6.86%,2.50,12.90M,0.88,353.60,2.30%,"11,300,232"
121,FB,-3.65%,2.47%,9.60%,37.92%,51.94%,30.44%,2.32%,2.21%,1.80,16.57M,0.96,356.30,-0.56%,"15,892,374"
122,ANSS,0.84%,6.17%,0.77%,3.98%,18.98%,1.28%,1.59%,1.88%,2.40,393.42K,0.80,368.46,0.85%,"312,964"
123,CTAS,-0.29%,3.19%,14.21%,23.91%,30.61%,11.52%,1.68%,1.93%,2.30,440.97K,1.00,394.18,0.26%,"439,349"
124,COST,1.49%,8.61%,15.49%,21.93%,35.76%,14.05%,1.07%,1.24%,2.10,1.91M,1.17,429.72,1.04%,"2,235,264"
125,MKTX,-0.00%,2.50%,-2.72%,-12.13%,-8.01%,-16.72%,2.03%,2.53%,2.80,281.73K,0.77,475.17,-0.13%,"216,800"
126,POOL,3.34%,4.18%,13.09%,34.91%,51.72%,28.27%,2.38%,2.10%,2.30,259.66K,1.04,477.82,0.00%,"268,890"
127,AVGO,0.47%,1.80%,6.40%,7.75%,55.53%,10.86%,1.60%,2.14%,2.00,1.69M,0.68,485.40,0.27%,"1,146,230"
128,ILMN,0.05%,4.76%,26.20%,16.25%,29.51%,33.99%,2.02%,2.37%,2.80,680.01K,0.72,495.75,0.84%,"489,899"
129,DXCM,11.89%,20.73%,33.52%,37.52%,19.51%,39.43%,4.01%,2.90%,1.60,803.85K,3.00,515.51,13.04%,"2,409,775"
130,NFLX,0.42%,-2.01%,0.80%,-2.78%,6.54%,-4.28%,1.77%,2.24%,2.00,3.57M,0.70,517.57,0.65%,"2,508,856"
131,INTU,0.29%,8.12%,28.58%,46.71%,74.37%,39.52%,1.60%,1.52%,1.80,1.19M,0.75,529.97,0.85%,"891,778"
132,SIVB,-3.66%,-1.16%,-3.82%,25.62%,144.05%,41.80%,2.96%,3.27%,2.30,370.21K,0.87,549.96,-2.96%,"323,433"
133,ZBRA,0.71%,4.34%,13.27%,42.45%,100.94%,43.75%,2.13%,2.19%,2.00,264.06K,0.92,552.48,0.80%,"242,303"
134,REGN,-2.00%,2.88%,19.39%,14.05%,-9.00%,18.94%,1.87%,2.17%,2.00,746.16K,1.03,574.61,-1.46%,"771,284"
135,ORLY,-2.75%,6.65%,9.22%,41.92%,25.66%,33.42%,1.84%,1.57%,2.10,453.74K,1.09,603.84,1.26%,"492,484"
136,ADBE,-0.68%,6.15%,22.29%,35.50%,41.64%,24.30%,1.36%,1.54%,1.70,2.02M,0.62,621.63,-0.01%,"1,252,337"
137,LRCX,-0.45%,-2.04%,2.73%,31.71%,68.39%,34.97%,3.57%,3.13%,2.00,1.27M,1.29,637.41,2.87%,"1,635,351"
138,IDXX,-2.19%,7.44%,23.60%,41.75%,81.38%,35.74%,2.33%,1.99%,1.90,361.01K,1.92,678.53,-3.64%,"693,196"
139,TSLA,6.81%,1.10%,-3.13%,-13.40%,130.99%,-2.62%,4.32%,3.70%,2.80,25.47M,1.13,687.20,1.45%,"28,723,722"
140,ALGN,9.01%,13.88%,16.84%,32.44%,134.96%,30.21%,3.79%,3.34%,2.00,598.18K,1.60,695.80,2.78%,"954,123"
141,CHTR,2.37%,3.13%,10.48%,22.47%,32.05%,12.47%,2.29%,1.84%,2.20,824.27K,1.65,744.05,4.24%,"1,357,688"
142,EQIX,-1.57%,2.22%,13.83%,10.87%,5.46%,14.87%,3.21%,2.15%,1.80,580.66K,1.16,820.41,4.33%,"672,731"
143,ISRG,1.54%,7.81%,14.62%,32.61%,44.24%,21.19%,1.58%,1.95%,2.20,500.78K,0.82,991.46,1.02%,"408,398"
144,BKNG,-1.10%,-0.45%,-11.67%,12.03%,29.06%,-2.20%,1.86%,2.10%,2.60,307.47K,0.89,2178.26,-1.63%,"274,503"
145,GOOGL,1.29%,10.35%,14.49%,47.45%,75.15%,53.74%,1.72%,1.50%,1.70,1.41M,0.90,2694.53,-0.77%,"1,266,825"
146,GOOG,-1.88%,7.90%,12.21%,47.32%,76.59%,54.37%,1.81%,1.48%,1.50,1.21M,0.92,2704.42,-0.97%,"1,122,773"
147,AMZN,-9.00%,-3.27%,-4.03%,3.79%,9.03%,2.17%,1.99%,2.03%,1.70,3.54M,2.80,3327.59,-7.56%,"9,918,259"
